"178-4260","Upd11","Team4","E,F,C","2010-01-03 22:18:07","2011-01-01 00:00:00"
"99-1114","Person99_2010","Team2","H,F,G","2010-01-04 21:28:16","2010-09-20 20:26:35.091390"
"42-1594","Upd38","Team2","F,D","2010-01-08 16:42:47","2011-01-01 00:00:00"
"131-1814","Upd27","Team2","","2010-01-11 16:49:51","2011-01-01 00:00:00"
"173-26","Upd31","Team4","A","2010-01-12 01:31:24","2011-01-01 00:00:00"
"184-1401","Upd47","Team4","","2010-01-15 14:17:47","2011-01-01 00:00:00"
"120-1172","Person120_2010","Team4","B,H,K","2010-01-15 23:23:14","2010-05-31 08:40:47.110472"
"145-7210","Person145_2010","Team2","K,D,J,C","2010-01-16 05:34:25","2010-07-02 09:45:59.041983"
"167-6213","Person167_2010","Team1","D,B,G","2010-01-26 01:48:00","2010-03-24 05:44:47.181405"
"13-5305","Person13_2010","Team3","F,D","2010-01-26 07:59:56","2010-05-22 11:50:27.826822"
"194-4816","Person194_2010","Team3","G,E","2010-01-26 14:11:59","2010-11-06 23:43:38.912566"
"55-3129","Person55_2010","Team4","E,A,K","2010-01-30 12:49:53","2010-02-04 19:31:50.736188"
"54-2309","Upd55","Team2","J,K,I","2010-02-02 20:36:20","2011-01-01 00:00:00"
"8-2603","Person8_2010","Team3","","2010-02-04 14:05:42","2010-02-12 06:59:43.845255"
"69-2665","Upd10","Team4","","2010-02-05 16:11:37","2011-01-01 00:00:00"
"142-6226","Person142_2010","Team2","C,G","2010-02-08 22:01:15","2010-10-18 11:53:43.178932"
"197-6809","Upd35","Team2","E,J","2010-02-09 11:05:07","2011-01-01 00:00:00"
"143-4715","Person143_2010","Team2","I,F,J,D","2010-02-10 12:55:43","2010-10-28 15:25:30.958598"
"112-7492","Person112_2010","Team1","H,A,F","2010-02-13 02:14:36","2010-09-28 15:31:58.102971"
"187-2941","Person187_2010","Team3","H","2010-02-15 08:57:01","2010-03-31 01:10:09.877006"
"126-2036","Person126_2010","Team3","","2010-02-15 11:27:39","2010-06-04 11:03:31.666078"
"9-8910","Person9_2010","Team1","D,B,E","2010-02-17 13:18:32","2010-08-02 07:46:35.054169"
"76-8987","Person76_2010","Team1","","2010-02-18 05:44:07","2010-04-20 08:43:50.677689"
"118-7400","Person118_2010","Team3","K,H,G,A","2010-02-20 20:58:07","2010-09-20 12:12:12.485250"
"121-1588","Upd50","Team2","I,C,F","2010-02-24 05:33:14","2011-01-01 00:00:00"
"62-5628","Person62_2010","Team1","I,D","2010-02-28 02:12:36","2010-12-18 01:34:41.718407"
"67-9959","Person67_2010","Team4","E","2010-03-03 17:59:14","2010-07-27 00:20:07.389959"
"19-828","Person19_2010","Team3","J,I,B,D","2010-03-04 01:41:47","2010-07-11 04:54:41.997141"
"170-5521","Person170_2010","Team3","G","2010-03-10 15:28:59","2010-03-24 07:39:34.032968"
"102-6339","Upd14","Team1","K,H,I","2010-03-11 08:08:17","2011-01-01 00:00:00"
"72-8475","Person72_2010","Team2","I,J,G,F","2010-03-13 03:50:27","2010-03-27 17:05:36.543765"
"192-4433","Person192_2010","Team4","J,E","2010-03-14 15:38:39","2010-10-15 05:38:02.282789"
"26-552","Person26_2010","Team2","D,F,A,K","2010-03-15 01:22:21","2010-12-18 15:10:02.031034"
"190-745","Person190_2010","Team1","C,B,G","2010-03-15 17:15:18","2010-03-30 13:47:25.271454"
"51-4253","Person51_2010","Team2","F,I","2010-03-17 04:08:24","2010-08-12 23:27:40.906696"
"134-5737","Person134_2010","Team1","K","2010-03-17 12:51:19","2011-01-01 17:08:58.859970"
"122-2635","Upd53","Team1","J","2010-03-20 21:43:37","2011-01-01 00:00:00"
"93-887","Person93_2010","Team1","","2010-03-23 05:51:12","2010-09-30 10:27:44.520539"
"180-9230","Upd26","Team2","A,K,D","2010-03-23 22:16:51","2011-01-01 00:00:00"
"59-5211","Upd37","Team1","D,H","2010-03-24 20:27:17","2011-01-01 00:00:00"
"12-7227","Person12_2010","Team3","E,J,H","2010-03-29 21:38:51","2010-10-29 17:46:12.098554"
"5-1936","Person5_2010","Team4","","2010-03-30 18:29:03","2010-04-02 05:44:30.592217"
"141-5349","Person141_2010","Team2","I,H","2010-03-30 23:36:42","2010-06-29 21:54:25.081432"
"39-7220","Person39_2010","Team3","I,G","2010-03-31 11:51:02","2010-11-18 17:10:23.198425"
"153-6023","Person153_2010","Team2","I,E","2010-04-02 11:43:07","2010-07-04 13:01:14.871977"
"77-3641","Person77_2010","Team3","G,B","2010-04-03 02:17:48","2010-09-05 08:35:26.851604"
"52-3542","Upd54","Team4","F,D,G,B","2010-04-07 10:04:42","2011-01-01 00:00:00"
"182-8588","Person182_2010","Team2","F,J","2010-04-07 18:03:21","2011-01-03 08:40:34.180950"
"115-5065","Person115_2010","Team2","C,G,F","2010-04-15 13:27:32","2010-06-29 11:39:14.174921"
"172-7562","Person172_2010","Team2","B,I","2010-04-15 20:34:01","2010-10-25 06:33:33.882437"
"188-8013","Person188_2010","Team1","E,I,D,H","2010-04-16 14:07:53","2011-01-15 11:33:05.723898"
"10-2032","Person10_2010","Team3","D,J,H","2010-04-17 12:35:00","2010-11-12 10:20:40.862486"
"101-75","Person101_2010","Team4","H,A","2010-04-18 15:23:48","2010-08-22 01:26:36.331639"
"163-3147","Person163_2010","Team4","A,K","2010-04-22 01:07:22","2010-08-09 08:19:03.018616"
"47-7317","Upd58","Team1","A,J","2010-04-22 21:24:44","2011-01-01 00:00:00"
"31-5640","Person31_2010","Team3","","2010-04-22 22:06:14","2010-05-28 15:24:18.273646"
"11-7653","Person11_2010","Team3","I,D,B","2010-04-23 21:38:47","2011-02-06 14:30:38.112049"
"90-995","Person90_2010","Team1","","2010-04-26 23:28:12","2010-05-23 21:22:04.954132"
"0-5800","Person0_2010","Team3","K,F","2010-04-30 05:14:54","2010-05-28 09:41:53.148803"
"80-2851","Person80_2010","Team1","D,J,G","2010-04-30 14:14:55","2010-12-30 00:09:54.143942"
"74-9496","Upd43","Team1","F,K","2010-05-01 17:08:46","2011-01-01 00:00:00"
"196-5111","Person196_2010","Team3","","2010-05-04 13:46:11","2010-08-15 20:24:58.329275"
"36-8858","Person36_2010","Team4","C,F,E","2010-05-08 00:38:17","2010-06-04 07:03:15.513910"
"83-9737","Person83_2010","Team2","G,J","2010-05-09 05:31:34","2010-07-08 04:27:55.263024"
"189-1536","Upd22","Team3","K","2010-05-11 18:49:53","2011-01-01 00:00:00"
"127-6880","Person127_2010","Team1","D,J","2010-05-14 09:25:37","2010-08-16 13:03:22.488871"
"56-4740","Upd3","Team3","K,G","2010-05-24 09:30:07","2011-01-01 00:00:00"
"175-8106","Person175_2010","Team3","G,K","2010-05-25 19:09:30","2010-06-22 16:17:25.925772"
"110-6219","Upd24","Team1","C,A,B,K","2010-06-02 07:23:46","2011-01-01 00:00:00"
"63-6352","Person63_2010","Team4","J,K,H","2010-06-03 08:35:52","2011-01-24 15:03:36.571432"
"57-5349","Person57_2010","Team3","","2010-06-05 08:33:03","2010-11-24 12:11:32.289084"
"78-576","Person78_2010","Team4","","2010-06-05 20:08:54","2010-08-12 20:30:39.587451"
"135-4310","Upd56","Team1","J,D","2010-06-11 12:01:43","2011-01-01 00:00:00"
"104-9526","Upd16","Team3","H,I,B,K,A,E","2010-06-13 00:29:47","2011-01-01 00:00:00"
"46-5231","Person46_2010","Team3","K,B","2010-06-14 13:46:12","2011-02-24 00:14:52.473110"
"96-3395","Person96_2010","Team1","B","2010-06-18 16:20:43","2011-02-13 04:20:35.550703"
"140-5379","Person140_2010","Team3","B,C,K,J","2010-06-23 10:23:47","2010-12-22 18:41:02.353114"
"109-8649","Person109_2010","Team4","F,D,I","2010-06-25 09:00:02","2010-12-27 13:58:20.242451"
"132-997","Person132_2010","Team2","C","2010-06-27 00:17:36","2010-12-29 01:50:27.420676"
"137-2165","Person137_2010","Team1","D,B,G","2010-06-29 09:03:32","2010-10-22 17:03:27.840475"
"177-4084","Person177_2010","Team2","H,C,K,A","2010-07-01 03:03:09","2010-08-06 06:19:32.829682"
"176-6783","Person176_2010","Team3","","2010-07-03 00:26:01","2011-04-22 01:11:12.725271"
"123-9550","Person123_2010","Team4","K,F","2010-07-09 07:21:42","2011-04-16 09:44:24.112105"
"70-8222","Person70_2010","Team2","K,I,H","2010-07-12 06:16:19","2011-03-03 05:34:06.517489"
"14-6187","Upd46","Team3","E,G,H,F","2010-07-17 02:36:49","2011-01-01 00:00:00"
"160-9220","Person160_2010","Team3","E","2010-07-20 23:15:31","2010-07-28 13:00:55.187193"
"44-699","Person44_2010","Team1","H,E","2010-07-21 14:23:04","2011-04-11 17:31:19.996065"
"24-124","Person24_2010","Team3","I","2010-07-29 10:29:01","2010-08-06 21:24:34.609406"
"28-5343","Person28_2010","Team4","B,I","2010-07-30 16:41:46","2011-04-17 16:27:56.596885"
"66-1803","Person66_2010","Team3","","2010-07-31 18:22:08","2010-11-08 14:55:46.145391"
"48-6120","Person48_2010","Team1","B,C,E","2010-08-03 07:56:16","2011-01-09 08:56:41.672019"
"106-1527","Person106_2010","Team4","","2010-08-08 21:42:01","2011-01-29 00:07:08.256981"
"169-2050","Person169_2010","Team3","F","2010-08-12 19:07:28","2010-11-12 21:50:27.668529"
"1-538","Person1_2010","Team2","F,K,J","2010-08-13 16:24:41","2011-02-04 22:55:48.735686"
"100-9531","Upd30","Team1","G","2010-08-13 18:14:01","2011-01-01 00:00:00"
"88-4984","Upd33","Team4","D,H,A,C","2010-08-14 04:15:56","2011-01-01 00:00:00"
"37-3558","Upd44","Team2","A","2010-08-16 13:29:36","2011-01-01 00:00:00"
"84-3484","Upd52","Team3","G,F,I,H,E","2010-08-17 12:20:34","2011-01-01 00:00:00"
"15-5796","Upd2","Team3","I,F,H,G","2010-08-19 09:24:11","2011-01-01 00:00:00"
"198-5509","Person198_2010","Team2","A,E","2010-08-23 20:15:35","2011-01-11 20:52:10.118618"
"75-8601","Person75_2010","Team3","F","2010-08-24 17:42:47","2010-09-04 15:31:05.839317"
"30-7723","Person30_2010","Team2","D,K","2010-08-26 21:34:31","2011-03-18 18:50:58.667568"
"6-2726","Person6_2010","Team2","C","2010-08-27 07:32:48","2010-12-28 00:28:00.261037"
"34-8211","Person34_2010","Team1","B,J","2010-08-31 08:33:57","2010-12-07 00:56:41.275770"
"105-8197","Upd21","Team1","E,B,I","2010-09-02 23:05:41","2011-01-01 00:00:00"
"17-9773","Upd42","Team3","J,B,K","2010-09-04 12:51:47","2011-01-01 00:00:00"
"35-4291","Person35_2010","Team2","","2010-09-08 00:11:52","2010-11-15 01:15:50.837967"
"133-6170","Upd59","Team1","F,G,E","2010-09-08 04:40:00","2011-01-01 00:00:00"
"111-5835","Person111_2010","Team4","B,E,A,D","2010-09-08 09:05:28","2011-04-10 07:07:33.090977"
"147-1104","Person147_2010","Team3","G,J,B","2010-09-14 20:37:33","2011-07-03 08:55:35.273983"
"129-4754","Person129_2010","Team3","C,F","2010-09-18 11:05:51","2011-07-05 16:00:56.298135"
"85-9405","Person85_2010","Team1","H","2010-09-18 20:55:26","2011-06-02 03:10:05.710989"
"138-2155","Person138_2010","Team1","","2010-09-19 14:11:38","2011-03-22 09:55:08.439911"
"73-5176","Upd7","Team2","I,A","2010-09-19 15:40:45","2011-01-01 00:00:00"
"157-3723","Person157_2010","Team1","I,C","2010-09-19 18:40:35","2011-07-11 04:12:45.409603"
"64-9166","Person64_2010","Team1","","2010-09-21 17:50:43","2011-01-09 22:18:20.485519"
"199-2052","Person199_2010","Team4","","2010-09-27 00:16:11","2010-12-08 04:22:31.302810"
"108-7129","Upd5","Team1","D,K","2010-09-28 21:24:16","2011-01-01 00:00:00"
"113-9139","Person113_2010","Team3","G,A","2010-09-30 01:00:02","2011-04-28 10:19:15.181330"
"61-2607","Upd12","Team4","F,E","2010-09-30 19:44:44","2011-01-01 00:00:00"
"94-7687","Person94_2010","Team4","A,H,B","2010-10-01 20:01:20","2011-04-02 17:01:51.757958"
"40-9073","Person40_2010","Team1","B","2010-10-02 09:07:53","2010-10-04 14:58:36.062736"
"7-1647","Upd28","Team2","","2010-10-08 01:41:20","2011-01-01 00:00:00"
"60-8585","Person60_2010","Team1","","2010-10-08 17:41:20","2011-01-21 01:15:35.056599"
"156-5710","Person156_2010","Team4","E,F,J,I","2010-10-11 15:04:59","2011-05-03 15:35:33.296133"
"38-7356","Person38_2010","Team4","K,G,J","2010-10-11 17:17:07","2011-08-03 23:20:09.872886"
"95-6978","Person95_2010","Team2","K,C","2010-10-20 11:29:06","2010-11-24 22:10:29.035826"
"149-9994","Person149_2010","Team4","C,I","2010-10-24 17:54:48","2010-11-10 01:51:21.563299"
"151-4884","Person151_2010","Team2","K,H,A","2010-10-24 18:51:02","2011-05-06 13:35:26.992864"
"25-3404","Upd48","Team4","J,E","2010-10-26 09:52:35","2011-01-01 00:00:00"
"139-5019","Upd9","Team1","K,C,G,I","2010-11-01 06:13:17","2011-01-01 00:00:00"
"79-7647","Person79_2010","Team2","F,D,K","2010-11-02 09:36:46","2010-11-07 19:15:36.004087"
"16-3536","Person16_2010","Team3","F","2010-11-03 21:58:06","2011-04-21 15:02:36.256030"
"161-4721","Person161_2010","Team3","B","2010-11-05 19:02:10","2011-01-31 16:39:34.542969"
"168-1765","Person168_2010","Team4","C,F,B","2010-11-10 16:32:10","2011-08-02 12:47:25.635717"
"130-525","Person130_2010","Team1","B,K,F,A","2010-11-10 22:22:52","2011-07-17 06:21:34.932600"
"65-9428","Person65_2010","Team1","","2010-11-11 14:49:11","2011-02-11 05:40:06.954485"
"195-8549","Person195_2010","Team4","D","2010-11-15 02:23:06","2011-07-05 20:58:58.667124"
"86-5428","Person86_2010","Team3","G,J,I","2010-11-25 10:30:43","2010-11-25 21:52:40.423116"
"20-1909","Person20_2010","Team4","","2010-11-27 14:36:47","2011-05-04 19:12:50.712047"
"58-9193","Person58_2010","Team1","I,C,B","2010-11-29 11:03:26","2011-02-17 18:40:51.705051"
"3-4675","Person3_2010","Team2","A,K","2010-11-30 21:45:36","2011-01-26 06:03:01.360994"
"183-6005","Person183_2010","Team4","E,I","2010-12-01 22:53:37","2011-03-17 04:01:49.485814"
"2-7021","Person2_2010","Team4","J,E,H","2010-12-02 22:24:05","2011-06-07 21:27:44.379348"
"181-866","Person181_2010","Team1","K,H","2010-12-03 09:14:29","2011-03-03 16:37:00.089488"
"18-6516","Person18_2010","Team4","D,A","2010-12-12 02:20:45","2010-12-15 20:48:46.583792"
"92-9381","Upd18","Team2","H,G","2010-12-21 12:31:43","2011-01-01 00:00:00"
"186-2781","Upd34","Team1","C,I","2010-12-22 13:32:10","2011-01-01 00:00:00"
"166-1274","Person166_2010","Team1","F","2010-12-25 18:43:19","2011-06-14 14:55:43.174254"
"128-2164","Person128_2010","Team3","A,K","2010-12-26 08:19:11","2011-03-09 14:29:58.165903"
"50-1157","Person50_2011","Team3","","2011-01-01 05:22:26","2011-05-10 05:50:59.816811"
"49-4356","Person49_2011","Team2","","2011-01-10 03:54:47","2011-03-02 09:40:20.810954"
"21-1022","Person21_2011","Team2","A,I","2011-01-10 07:08:58","2011-10-14 21:18:39.888541"
"47-2938","Person47_2011","Team1","I,D,G,J","2011-01-14 10:31:36","2011-02-19 22:07:43.476665"
"59-2596","Person59_2011","Team3","G","2011-01-19 20:59:34","2011-07-26 03:11:23.876381"
"12-1951","Person12_2011","Team3","I,C,B","2011-02-11 00:42:19","2011-05-25 04:14:00.483573"
"34-557","Person34_2011","Team1","I","2011-02-27 10:10:31","2011-04-21 08:09:56.937642"
"38-8134","Person38_2011","Team1","E","2011-03-12 05:40:14","2011-08-30 03:38:37.089088"
"54-3076","Person54_2011","Team4","D,A","2011-03-18 05:58:26","2011-09-05 18:16:39.590833"
"57-5253","Person57_2011","Team4","B,I,J","2011-03-22 00:56:22","2011-03-29 10:24:51.454160"
"2-2419","Person2_2011","Team3","K","2011-03-27 10:34:42","2011-08-04 02:54:00.176951"
"25-2608","Person25_2011","Team1","","2011-04-07 08:53:26","2011-11-11 21:27:07.005432"
"44-3183","Person44_2011","Team3","K,I","2011-04-16 07:36:08","2011-09-04 12:50:20.752839"
"58-4154","Person58_2011","Team1","I,F,H","2011-04-20 16:25:42","2011-10-17 15:48:48.054523"
"30-8569","Person30_2011","Team3","C,F","2011-04-20 23:16:47","2011-06-10 12:56:10.224727"
"40-823","Person40_2011","Team4","J,D,I","2011-04-26 06:33:18","2011-11-29 04:16:59.606910"
"33-9476","Person33_2011","Team2","","2011-05-01 14:03:30","2011-08-30 10:46:18.122598"
"0-7513","Person0_2011","Team1","I","2011-05-05 22:55:10","2011-09-03 04:01:41.298527"
"16-4292","Person16_2011","Team2","D,G,K","2011-05-28 01:09:39","2011-07-10 20:54:59.911554"
"3-5313","Person3_2011","Team3","G,K","2011-05-31 02:22:44","2011-09-19 07:35:16.536814"
"17-158","Person17_2011","Team3","G,A,J,C","2011-06-04 16:27:55","2011-08-02 17:16:35.702413"
"51-2422","Person51_2011","Team2","G,H,B,J","2011-06-22 06:45:02","2011-10-03 19:10:48.546330"
"37-7446","Person37_2011","Team3","E,H,B","2011-06-30 06:40:19","2011-09-22 12:34:54.754332"
"31-502","Person31_2011","Team3","H,J,B,I","2011-06-30 07:59:06","2012-01-24 01:17:18.687037"
"46-1814","Person46_2011","Team2","J","2011-06-30 15:00:03","2012-01-22 03:59:02.209429"
"27-6508","Person27_2011","Team2","I","2011-07-04 22:43:00","2012-01-14 03:19:29.818708"
"56-16","Person56_2011","Team3","K","2011-07-05 22:12:33","2011-09-18 14:11:00.604851"
"22-390","Person22_2011","Team4","I,D,G","2011-07-06 01:38:19","2011-09-25 10:54:50.514594"
"23-1130","Person23_2011","Team1","","2011-07-06 12:07:30","2012-02-16 11:50:35.727025"
"29-378","Person29_2011","Team3","J,E","2011-07-26 23:31:58","2011-11-10 20:37:32.750855"
"4-3664","Person4_2011","Team1","H,I","2011-08-06 18:09:24","2012-05-07 04:46:53.199170"
"14-4694","Person14_2011","Team4","E,G,A,H","2011-08-07 09:18:50","2011-10-23 09:10:51.395987"
"32-3993","Person32_2011","Team4","D,B","2011-08-08 12:11:06","2012-04-30 16:18:56.844938"
"39-5109","Person39_2011","Team1","K,F,B,E","2011-08-30 21:12:36","2011-11-05 21:00:39.728171"
"48-9240","Person48_2011","Team3","A,C","2011-08-31 10:57:56","2011-12-22 22:00:45.964793"
"28-6661","Person28_2011","Team3","H,F","2011-09-13 20:46:56","2012-05-30 19:15:18.035104"
"20-3193","Person20_2011","Team3","A,G","2011-09-20 07:17:03","2012-01-20 21:29:31.849574"
"7-3349","Person7_2011","Team4","B,J","2011-09-21 10:08:37","2011-09-22 23:11:03.273296"
"35-729","Person35_2011","Team4","B,A,K,C","2011-09-28 13:41:00","2012-04-20 23:50:26.465186"
"42-3195","Person42_2011","Team1","A,G","2011-09-28 22:07:40","2011-11-04 14:27:53.158887"
"18-5519","Person18_2011","Team1","I,G,K,B","2011-10-10 14:20:06","2012-07-28 13:22:47.942776"
"55-6587","Person55_2011","Team3","","2011-10-23 11:58:17","2012-07-22 18:18:28.079980"
"53-8411","Person53_2011","Team3","C","2011-10-24 09:49:50","2012-01-09 13:04:05.031777"
"36-2025","Person36_2011","Team4","F,C","2011-11-14 08:11:11","2012-02-09 13:32:16.186023"
"5-1627","Person5_2011","Team1","I,J","2011-11-18 02:21:23","2011-11-21 12:08:06.961010"
"19-3775","Person19_2011","Team1","I","2011-11-20 19:28:01","2012-02-15 21:05:51.531309"
"6-8940","Person6_2011","Team2","E,A,J","2011-12-04 08:51:39","2012-06-15 20:58:51.579583"
"52-7319","Person52_2011","Team3","","2011-12-10 21:39:57","2012-04-06 21:55:21.888648"
"45-8761","Person45_2011","Team4","G,C","2011-12-16 17:56:10","2012-02-19 13:14:04.664725"
"10-5501","Person10_2011","Team1","F,C","2011-12-30 02:01:40","2012-06-25 09:18:35.446909"
